"0",""
"0","manydogs_data <- read.csv(""manydogs_etal_2024_data.csv"") # Read in the data file I will be using"
"0",""
"0","head(colnames(manydogs_data), n = 20) #show first 20 names of each column in the data"
"1"," [1]"
"1"," ""date""                    "
"1"," ""site""                    "
"1"," ""subject_id""              "
"1"," ""owned_status""            "
"1","
"
"1"," [5]"
"1"," ""birthdate""               "
"1"," ""age""                     "
"1"," ""sex""                     "
"1"," ""desexed""                 "
"1","
"
"1"," [9]"
"1"," ""purebred""                "
"1"," ""breed""                   "
"1"," ""breed_registry""          "
"1"," ""mixed_breed""             "
"1","
"
"1","[13]"
"1"," ""communication_method""    "
"1"," ""gesture_frequency""       "
"1"," ""gaze_follow""             "
"1"," ""training_type""           "
"1","
"
"1","[17]"
"1"," ""training_freq_puppy""     "
"1"," ""training_freq_neighbor""  "
"1"," ""training_freq_obedience1"""
"1"," ""training_freq_obedience2"""
"1","
"
