"0","manydogs_summary <- manydogs_feature_selection |>  #summarize continuous data"
"0","  select(c(age,training_score:ostensive,nonostensive)) |>  #grab the 8 columns we needed"
"0","  summary()  #Show me a summary of all the columns that I selected"
"0",""
"0","manydogs_summary"
"1",""
"1","      age        "
"1"," training_score "
"1"," aggression_score "
"1","   fear_score    "
"1"," separation_score"
"1"," excitability_score"
"1"," attachment_score"
"1","
"
"1"," Min.   : 0.300  "
"1"," Min.   :0.875  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000     "
"1"," Min.   :0.000   "
"1","
"
"1"," 1st Qu.: 1.800  "
"1"," 1st Qu.:2.250  "
"1"," 1st Qu.:0.09416  "
"1"," 1st Qu.:0.2778  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.500     "
"1"," 1st Qu.:1.500   "
"1","
"
"1"," Median : 3.900  "
"1"," Median :2.500  "
"1"," Median :0.30769  "
"1"," Median :0.5882  "
"1"," Median :0.2500  "
"1"," Median :2.000     "
"1"," Median :2.000   "
"1","
"
"1"," Mean   : 4.435  "
"1"," Mean   :2.451  "
"1"," Mean   :0.40090  "
"1"," Mean   :0.6763  "
"1"," Mean   :0.4784  "
"1"," Mean   :2.007     "
"1"," Mean   :2.012   "
"1","
"
"1"," 3rd Qu.: 6.400  "
"1"," 3rd Qu.:2.714  "
"1"," 3rd Qu.:0.58042  "
"1"," 3rd Qu.:0.9444  "
"1"," 3rd Qu.:0.7500  "
"1"," 3rd Qu.:2.500     "
"1"," 3rd Qu.:2.500   "
"1","
"
"1"," Max.   :20.800  "
"1"," Max.   :3.750  "
"1"," Max.   :2.03846  "
"1"," Max.   :2.4444  "
"1"," Max.   :3.5000  "
"1"," Max.   :4.000     "
"1"," Max.   :4.000   "
"1","
"
"1"," NA's   :26      "
"1"," NA's   :7      "
"1"," NA's   :200      "
"1"," NA's   :203     "
"1"," NA's   :207     "
"1"," NA's   :204       "
"1"," NA's   :205     "
"1","
"
"1",""
"1"," miscellaneous_score"
"1","   ostensive     "
"1","  nonostensive  "
"1","
"
"1"," Min.   :0.0000     "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.6296     "
"1"," 1st Qu.:0.4444  "
"1"," 1st Qu.:0.375  "
"1","
"
"1"," Median :0.8750     "
"1"," Median :0.5000  "
"1"," Median :0.500  "
"1","
"
"1"," Mean   :0.9040     "
"1"," Mean   :0.5213  "
"1"," Mean   :0.504  "
"1","
"
"1"," 3rd Qu.:1.1482     "
"1"," 3rd Qu.:0.6250  "
"1"," 3rd Qu.:0.625  "
"1","
"
"1"," Max.   :3.0000     "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :204        "
"1"," NA's   :135     "
"1"," NA's   :135    "
"1","
"
